Date,Open,High,Low,Close,Volume
1/31/2025,27.79,28.18,26.9,26.9,"4,544,033"
1/30/2025,27.84,28.23,27.71,27.99,"3,343,948"
1/29/2025,27.41,27.74,27.06,27.51,"3,220,404"
1/28/2025,27,27.59,26.65,27.46,"3,169,854"
1/27/2025,26.92,27.68,26.8,26.97,"5,060,256"
1/24/2025,28.3,28.67,27.62,27.77,"4,511,646"
1/23/2025,27.88,29.26,27.68,28.33,"8,828,170"
1/22/2025,27.36,28.02,27.3,27.65,"5,025,385"
1/21/2025,27.4,27.57,26.33,27.47,"5,867,780"
1/17/2025,27.61,28.79,27.02,27.51,"8,977,526"
1/16/2025,27.94,28.14,27.41,27.72,"4,431,995"
1/15/2025,28.9,29.33,27.84,27.96,"6,025,350"
1/14/2025,31.26,31.68,27.56,27.88,"11,796,600"
1/13/2025,31.6,31.8,30.9,31.02,"5,566,985"
1/10/2025,32.5,32.94,31.4,32.31,"7,068,203"
1/8/2025,32.97,33.37,32.41,32.96,"6,319,956"
1/7/2025,32.8,34.4,31.71,33.37,"13,360,660"
1/6/2025,31.7,33.49,30.76,32.82,"12,609,410"
1/3/2025,30.8,32.14,30.57,31.65,"7,461,759"
1/2/2025,31.84,32.05,30.37,30.66,"7,979,732"
12/31/2024,32.06,32.44,31.1,31.34,"7,395,297"
12/30/2024,31.8,32.88,31.61,32.01,"9,593,140"
12/27/2024,32.39,33.05,30.73,32.2,"10,141,660"
12/26/2024,32.62,34.37,31.6,32.99,"20,510,650"
12/24/2024,31,31.59,30.58,31.14,"5,523,507"
12/23/2024,29.82,31.11,29.78,30.9,"8,226,542"
12/20/2024,28.54,30.52,28.31,29.82,"19,606,721"
12/19/2024,29.16,30.6,28.82,29,"10,338,220"
12/18/2024,31.1,31.7,28.34,28.55,"13,947,260"
12/17/2024,29.64,31.88,29.64,31.26,"19,948,090"
12/16/2024,27.7,29.59,27.27,29.44,"8,700,033"
12/13/2024,28.7,28.86,27.92,27.99,"6,581,586"
12/12/2024,28.9,29.66,28.58,28.75,"8,855,674"
12/11/2024,27.75,30.16,27.51,28.97,"20,484,961"
12/10/2024,27.88,28.39,26.85,26.93,"18,209,439"
12/9/2024,29,29.86,27.74,27.93,"11,495,420"
12/6/2024,29.12,29.35,28.11,29.06,"15,161,440"
12/5/2024,27,30.87,26.15,28.63,"40,704,910"
12/4/2024,27.07,27.83,26.63,27.03,"6,387,537"
12/3/2024,26.55,27.59,26.49,27.44,"6,009,926"
12/2/2024,28.96,29.37,26.75,27.27,"13,576,630"
11/29/2024,31.01,31.08,28.85,29.05,"10,473,670"
11/27/2024,30.8,31.55,30.51,30.89,"12,895,060"
11/26/2024,29.4,32.12,28.78,30.33,"24,657,340"
11/25/2024,28.05,29.77,27.96,29.67,"13,090,440"
11/22/2024,27.88,28.46,27.42,27.9,"7,975,658"
11/21/2024,29.09,29.17,27.18,27.82,"10,587,190"
11/20/2024,27.26,29.8,27.26,28.45,"22,089,650"
11/19/2024,25.89,27.6,25.71,27.57,"8,698,625"
11/18/2024,26.65,27.16,25.85,26.44,"8,541,606"
11/15/2024,28.08,28.59,26.32,26.59,"16,451,820"
11/14/2024,27.17,28.28,26.72,27.37,"16,502,029"
11/13/2024,26.26,28.22,26.22,26.46,"18,490,279"
